Idol ID	Japanese Name	English Name	DOB
903	…‘ò‚ ‚¢q	Aiko Mizusawa	
1528	“¿“cˆ¤q	Aiko Tokuda	1991-11-09
284	–{ŠÔˆ¤”ü	Aimi Honma	1998-01-17
383	¡ˆä‚ ‚¢‚İ	Aimi Imai	
389	¡òˆ¤ŠC	Aimi Imaizumi	
955	–{‹´‚ ‚¢‚İ	Aimi Motohashi	2002-08-09
1405	—é–Ø‚ ‚¢‚İ	Aimi Suzuki	
27	ˆ¤‰¹	Aine	
1073	–ì“cˆ¤”T	Aino Noda	1991-02-26
1101	‰ª“cˆŸˆÈ”T	Aino Okada	1995-11-02
808	O‰Ôˆ¤—Ç	Aira Mihana	1994-05-30
1448	‚Œ©‚ ‚¢‚ç	Aira Takami	1995-07-03
29	‚ ‚¢‚è	Airi	1998-06-04
136	’©‘qˆ¤—	Airi Asakura	
169	ŠC˜VŒ´ˆ¤—œ	Airi Ebihara	2000-08-04
327	•Ÿ¼‚ ‚¢‚è	Airi Fukunishi	1994-08-13
622	¬—Ñˆ¤—	Airi Kobayashi	
773	¼–{ˆ¤—œ	Airi Matsumoto	1997-05-07
1862	÷‚ ‚¢‚è	Airi Sakura	
1328	£ŒË‚ ‚¢‚è	Airi Seto	1998-11-03
1347	Vì‚ ‚¢‚è	Airi Shinkawa	2000-11-18
1441	‚”¨ˆ¤—	Airi Takahata	
1474	‘êìˆ¤ä»	Airi Takigawa	2001-05-09
1642	R–{ˆ¤ä»	Airi Yamamoto	1992-04-28
1679	–îVˆ¤—œ	Airi Yashin	1998-08-04
508	_èˆ¤—Ú	Airu Kanzaki	1996-05-13
883	…Œûˆ¤—®	Airu Mizuguchi	2000-08-10
432	ˆÉ™‚ ‚©‚È	Akana Isugi	
41	ˆ©	Akane	1992-11-06
42	ˆ©	Akane	
480	_R‚ ‚©‚Ë	Akane Kamiyama	2000-11-29
494	‹àq‚ ‚©‚Ë	Akane Kaneko	1993-11-24
538	‰Á“¡ˆ©	Akane Katou	1995-09-10
649	¡‚ ‚©‚Ë	Akane Kon	
774	¼–{ˆ©	Akane Matsumoto	
851	O“c‚ ‚©‚Ë	Akane Mita	1996-01-17
1008	’†“‡‚ ‚©‚Ë	Akane Nakajima	1994-04-13
1084	¬“cˆ©	Akane Oda	
1090	¬Š}Œ´ˆ©	Akane Ogasawara	1997-03-30
1464	•“c–¾‰¹	Akane Takeda	1994-11-22
1484	“c•Óˆ©	Akane Tanabe	1989-10-22
1560	“yRˆ©	Akane Tsuchiyama	
45	‚ ‚©‚è	Akari	
44	‚ ‚©‚è	Akari	
92	ÂRé—¢	Akari Aoyama	2001-02-18
208	Œ´Œû‚ ‚©‚è	Akari Haraguchi	1999-01-05
366	”ÑÀé—›	Akari Iinuma	1997-10-29
550	ì‰z‚ ‚©‚è	Akari Kawagoe	
819	“ì‚ ‚©‚è	Akari Minami	1991-04-23
952	–]Œ‚ ‚©‚è	Akari Mochidsuki	1992-02-06
1208	Ö“¡éä»	Akari Saitou	1989-10-30
401	’Å–¼é—¢	Akari Shiina	1998-09-21
131	óˆä‹Å”ü	Akemi Asai	
348	“¡ã‚ ‚«	Aki Fujisaka	
357	ŒÜ\—’ˆŸ‹I	Aki Igarashi	
679	¬RˆŸŠó	Aki Koyama	1988-07-02
1498	’JŒû‚ ‚«	Aki Taniguchi	1997-10-11
759	‘•£—æ•ä	Akiho Masubuchi	1995-07-06
242	‘£‚ ‚«‚È	Akina Hayase	1989-05-15
775	¼–{‚ ‚«‚È	Akina Matsumoto	
367	”Ñ“‡–¾	Akira Iijima	1986-06-21
1158	‘åŒ‚ ‚­‚ 	Akua Ootsuki	1997-12-15
1286	²“¡ˆ¤‰¹	Amane Satou	
65	‚ ‚İ	Ami	1999-12-19
300	¯ìˆŸ”ü	Ami Hoshikawa	1997-06-12
398	’––”ÊÀ	Ami Inomata	1999-03-25
468	Špà_ˆŸ”ü	Ami Kadohama	1998-10-09
885	ÀŒˆŸ”ü	Ami Mizuki	1990-12-13
1051	“ñ‹{ˆŸ”ü	Ami Ninomiya	2000-04-28
718	ŒÓ“‘ò‚ ‚İ‚©	Amika Kurumizawa	1997-12-24
1604	“n•ÓÊ”ü“Ş	Amina Watanabe	
360	”Ñ“cˆ¤”ü—é	Amiri Iida	2000-07-05
576	R‚ ‚Ş	Amu Kayama	2001-01-30
1736	‚ ‚ñ	An	
1837	¬“‡‚ ‚ñ	An Kojima	
877	[áˆÇ	An Miyuki	1992-12-25
894	–ìˆÇ	An Mizuno	1999-10-30
1640	”ªŠªˆÇ	An Yamaki	1994-05-30
1808	ˆ¢•”‚ ‚ñ‚¶‚ã	Anju Abe	
1838	ŒˆÇì	Anju Koutsuki	
43	Ô¼ˆÀ–¢	Anmi Akanishi	1993-11-10
1337	‚ ‚ñ‚È	Anna	
234	”«—äˆÇ“Ş	Anna Hachimine	1989-07-19
539	‰Á“¡ˆÇ“Ş	Anna Katou	1995-09-19
577	‰ÀRˆÇ“Ş	Anna Kayama	
638	¬’rˆÀ“Ş	Anna Koike	
840	–¦‚ ‚ñ‚È	Anna Misaki	1994-10-12
1087	”ö‚ˆÇ“Ş	Anna Odaka	1990-06-28
1118	‰œ‹ˆÇ“ì	Anna Okui	1997-07-12
1141	‘å¼ˆÇ“Ş	Anna Oonishi	1994-08-15
1853	’†‘º‚ ‚Ì‚ñ	Anon Nakamura	
680	¬RˆÇ—œ	Anri Koyama	1993-12-25
1012	µŠCƒAƒ“ƒŠ	Anri Nanami	2007-12-24
1870	—§‰Ô‚ ‚ñ‚è	Anri Tachibana	
1704	—Bì‚ ‚ñ‚è	Anri Yuikawa	2001-07-29
85	‚ ‚¨‚¢	Aoi	
40	Ô¯ˆ¨	Aoi Akaboshi	1995-06-08
1825	’r“c‚ ‚¨‚¢	Aoi Ikeda	
425	Î––ˆ¨	Aoi Ishizue	1986-12-16
442	ˆÉ“¡‚ ‚¨‚¢	Aoi Itou	1998-01-01
675	âˆ¨	Aoi Kousaka	
714	•£ˆ¨	Aoi Kurose	2000-07-21
895	…–ì‚ ‚¨‚¢	Aoi Mizuno	
943	X“cˆ¤¶	Aoi Morita	2003-04-06
1011	µ¯‚ ‚¨‚¢	Aoi Nanahoshi	1992-09-23
1678	–îú±ˆ¨	Aoi Yasaki	1999-03-28
1383	‹ó–ìÂ‹ó	Aozora Sorano	
443	ˆÉ“¡—L—¢“Ş	Arina Itou	
120	arisa	Arisa	
119	ˆ¤—¹	Arisa	
124	‚ ‚è‚³	Arisa	
122	‚ ‚è‚³	Arisa	
118	—L¹	Arisa	1997-10-04
203	‰H–î—L²	Arisa Haneya	1995-09-26
239	‘”ö—LÑ	Arisa Hayao	1994-06-02
435	ˆê‹´ƒAƒŠƒT	Arisa Ichihashi	
495	‹àq—LÑ	Arisa Kaneko	1991-06-17
765	’¬“cˆŸä»¹	Arisa Machida	1993-11-17
764	’¬“c—L¹	Arisa Machida	1996-01-10
978	’†—L—œ¹	Arisa Nakagoshi	1989-09-26
1029	“æˆŸ—¹	Arisa Natsu	
1209	Ä“¡‚ ‚è‚³	Arisa Saitou	
1346	V‹{—Lç	Arisa Shinguu	
1406	—é–ØˆŸ—¹	Arisa Suzuki	
1717	—R—Ç—L—¢Ñ	Arisa Yura	1990-09-10
457	Šâ–{‚ ‚è‚·	Arisu Iwamoto	1992-08-23
253	“ŒˆŸç‰Ô	Asaka Higashi	2001-01-02
792	¼èó	Asaka Matsuzaki	1998-04-25
831	–©‚ ‚³‚©	Asaka Minato	
456	Šâˆä‚ ‚³‚İ	Asami Iwai	
562	ìã’©ŠC	Asami Kawakami	
652	‹ß“¡‚ ‚³‚İ	Asami Kondou	2000-02-04
904	…‘òˆŸç”ü	Asami Mizusawa	1991-08-13
33	‘Š‘ò–¾“ú	Asuka Aizawa	1990-09-11
99	Â‹ó–¾“ú	Asuka Aozora	2001-12-19
289	–{ã‚ ‚·‚©	Asuka Honjou	1993-06-21
444	ˆÉ“Œ–¾“ú	Asuka Itou	
460	ò–¾“ú	Asuka Izumi	1992-09-20
467	•Ç–ì–¾“ú	Asuka Kabeno	1991-08-21
870	‹{“c”ò’¹	Asuka Miyata	1998-10-15
1122	¬–ì–¾“ú	Asuka Ono	1993-04-26
1287	²“¡–¾“ú	Asuka Satou	1989-05-24
149	ˆŸ{”ü	Asumi	
148	‚ ‚·‚İ	Asumi	
184	‹ïuŒ˜‰·q	Atsuko Gushiken	1990-03-20
1481	“c‘º~”ü	Atsumi Tamura	1988-06-13
152	Ê	Aya	
151	‚ ‚â	Aya	
132	óÊ	Aya Asaka	1993-04-03
224	‹´–{Ê	Aya Hashimoto	1989-03-21
372	’r“cƒAƒ„	Aya Ikeda	1994-10-20
379	’r’JŒá–ç	Aya Iketani	1998-10-06
380	’r“àÊ	Aya Ikeuchi	1989-10-17
410	Î“cÊ	Aya Ishida	1999-06-24
445	ˆÉ“¡Ê	Aya Itou	
540	‰Á“¡Ê	Aya Katou	1990-06-28
710	•‹{‚ ‚â	Aya Kuromiya	1998-11-28
1146	‘å“‡‚ ‚â	Aya Ooshima	
1230	â“cÊ	Aya Sakata	1990-12-26
1251	ŸNˆä‚ ‚â	Aya Sakurai	1996-07-22
1455	•ó“cˆ¤–î	Aya Takarada	1997-06-20
1469	’|–{Ê	Aya Takemoto	1991-07-09
1486	“c’†ˆº	Aya Tanaka	1995-07-24
1601	áØÊ	Aya Wakana	
1688	‹g“cˆŸ–í	Aya Yoshida	1990-04-28
153	‚ ‚â‚©	Ayaka	1997-03-20
966	‚ ‚â‚©	Ayaka	
233	‚ ‚â‚©	Ayaka	
154	Ê	Ayaka	
86	Â–ØÊ‰Ô	Ayaka Aoki	
263	•Xºé‰Ø	Ayaka Himuro	1988-06-01
365	”Ñ–ìˆ»	Ayaka Iino	
381	’ràV‚ ‚â‚©	Ayaka Ikezawa	
413	ÎŒ´Ê‰Á	Ayaka Ishihara	
446	ˆÉ“¡Ê‰Ä	Ayaka Itou	1993-06-21
531	t“úÊ	Ayaka Kasuga	1998-05-08
689	H“¡ˆ»‰Ä	Ayaka Kudou	1992-08-13
766	¼Œ´‚ ‚â‚©	Ayaka Matsubara	
1844	¼–{‚ ‚â‚©	Ayaka Matsumoto	
841	Oç‚ ‚â‚©	Ayaka Misaki	
856	Oˆäˆ»‰Ä	Ayaka Mitsui	1994-05-06
1114	‰«“cÊ‰Ô	Ayaka Okita	2000-09-03
1152	‘å’JÊ‰Ä	Ayaka Ootani	1995-09-03
1201	²”ŒÊ‰Ê	Ayaka Saeki	
1268	²X–ØÊ‰Ä	Ayaka Sasaki	1996-06-11
1668	RèÊ‰Ä	Ayaka Yamazaki	1989-05-13
368	”Ñ“‡Êq	Ayako Iijima	1996-07-02
567	ì“Şˆ»Œb	Ayame Kawana	1994-06-11
1539	“ŒŠŒb‰è	Ayame Toujou	
1052	¼•¶”ü	Ayami Nishi	1993-09-13
1566	ã“c‚ ‚â‚İ	Ayami Ueda	1994-09-24
186	—tŒÊØ	Ayana Hadsuki	1999-07-28
1743	é¶ˆ»Ø	Ayana Jouno	1993-10-08
527	Š}ˆäˆ»“ß	Ayana Kasai	
798	ŠCŒÊØ	Ayana Midsuki	1995-06-13
1059	¼‰iÊ“Ş	Ayana Nishinaga	1996-01-18
1102	‰ª“cÊØ	Ayana Okada	1989-03-30
1133	‘åòÊ“Ş	Ayana Ooizumi	
1229	âªÊ“ß	Ayana Sakane	
116	—L‹{ˆ»‰¹	Ayane Arimiya	
915	…’JÊ‰¹	Ayane Mizutani	2003-03-17
1350	Â‹{Ê‰¹	Ayane Shinomiya	
252	”ä‰ÃÊ”T	Ayano Higa	1993-10-14
790	¼R‚ ‚â‚Ì	Ayano Matsuyama	1999-07-27
820	“ìÊ”T	Ayano Minami	1994-08-27
854	–¢ŒË‚ ‚â‚Ì	Ayano Mito	1995-05-09
1269	²X–ØÊ”T	Ayano Sasaki	
1288	²“¡Ê”T	Ayano Satou	1997-06-24
1676	‘™“cÊ–ì	Ayano Yarita	1988-03-08
1841	–qŒ´‚ ‚ä	Ayu Makihara	
1205	‘Š—Ç‚ ‚ä	Ayu Sagara	
163	‚ ‚ä‚©	Ayuka	
1547	Œ–ì‚ ‚ä‚©	Ayuka Tsukino	1997-09-15
1588	‚ ‚ä‚İ	Ayumi	
58	‰J‹{‚ ‚ä‚İ	Ayumi Amamiya	
1056	¼‹v•Û‚ ‚ä‚İ	Ayumi Nishikubo	1992-09-09
1302	‘òŒû‚ ‚ä‚İ	Ayumi Sawaguchi	1998-10-10
1397	™–{‚ ‚ä‚İ	Ayumi Sugimoto	
1737	—M–Ø‚ ‚ä‚İ	Ayumi Yuzuki	1996-10-30
1865	V‰è•à	Ayumu Shinga	
690	H“¡‚ ‚ä‚è	Ayuri Kudou	1993-06-24
269	•½—Ñ‚ ‚¸‚İ	Azumi Hirabayashi	
249	“ú”ü–ìˆ²	Azusa Hibino	1990-07-26
378	’r‘º‚ ‚¸‚³	Azusa Ikemura	1989-08-10
737	^’†‚ ‚¸‚³	Azusa Manaka	
912	…“‡‚ ‚¸‚³	Azusa Mizushima	2001-01-06
1085	¬“c‚ ‚¸‚³	Azusa Oda	1994-01-10
1137	‘å‘qˆ²	Azusa Ookura	1991-05-10
1430	‚‹´ˆ²	Azusa Takahashi	1991-04-22
1459	‚Rˆ²	Azusa Takayama	1996-06-08
1465	•“cˆ²	Azusa Takeda	1992-02-21
83	‘“ˆä‚¿‚ ‚«	Chiaki Aoi	1997-05-13
156	Ê–{ç»	Chiaki Ayamoto	1994-06-13
1621	”ª_ç–¾	Chiaki Yagami	
1028	¬£‚¿‚Ã‚é	Chidsuru Naruse	
1661	Rè‚¿‚Ã‚é	Chidsuru Yamasaki	
1415	—é–Ø‚¿‚¦	Chie Suzuki	1992-11-10
1416	—é–Ø’mŒb	Chie Suzuki	1996-06-09
1075	–ìŒû‚¿‚¦‚±	Chieko Noguchi	1990-10-13
1462	‚R’qŒb”ü	Chiemi Takayama	
1520	ç‰·	Chiharu	1992-08-12
1521	ç‰·	Chiharu	
1847	”üççt	Chiharu Misaki	
100	VŠ_‚¿‚Ğ‚ë	Chihiro Aragaki	
135	óìç—T	Chihiro Asakawa	
370	”Ñ“ˆçq	Chihiro Iijima	
408	ˆÉâ‚¿‚Ğ‚ë	Chihiro Isaka	2001-03-13
415	Îˆä‚¿‚Ğ‚ë	Chihiro Ishii	1997-10-16
1314	´–ìçq	Chihiro Seino	1995-09-21
1364	”’ˆäçq	Chihiro Shirai	1990-12-22
1552	Œ“‡çq	chihiro Tsukishima	1996-06-05
1577	A–ìçq	Chihiro Ueno	1991-06-19
1522	‚¿‚Ù	Chiho	
862	O‰Yç•ä	Chiho Miura	1991-03-26
1523	‚¿‚Ù‚Ì	Chihono	
113	rì‚¿‚©	Chika Arakawa	1999-07-29
157	Ê‰¹‚¿‚©	Chika Ayane	1992-08-18
534	•ĞÀ’m	Chika Katanuma	
575	ì“‡ç‰À	Chika Kawashima	1990-03-11
1341	´…‚¿‚©	Chika Shimizu	1999-07-13
1250	÷–Ø–rq	Chikako Sakuragi	1988-03-23
1559	“y‰®’q‰Øq	Chikako Tsuchiya	1997-05-16
830	…£ç‰Ä	Chinatsu Minase	
1480	‹Êˆä‚¿‚È‚Â	Chinatsu Tamai	2000-02-19
1590	”–ˆäçD	Chiori Usui	1994-02-12
1636	RŒûç—¢‰Ô	Chirika Yamaguchi	1989-09-20
13	—•Œ´‚¿‚é‚İ	Chirumi Aihara	
756	ŠÛR’mÑ	Chisa Maruyama	1990-02-06
1524	ç—¢	Chisato	
391	¡‘ºç—¢	Chisato Imamura	1998-05-05
123	Xìç—¢	Chisato Morikawa	
1637	RŒûçŒ‹	Chiyui Yamaguchi	1994-05-09
105	ƒNƒŠƒX	Chris	
167	COCORO	Cocoro	1996-11-22
171	EIREI	Eirei	
174	‰““¡Œb”ü	Emi Endou	1996-08-11
776	¼–{‰f”ü	Emi Matsumoto	
1225	â–{Œb”ü	Emi Sakamoto	1989-09-03
1321	ç“°ŠG”ü	Emi Sendou	
1734	—[“â‚¦‚İ	Emi Yuunagi	1992-11-20
1407	—é–ØŠG”ü‰Ø	Emika Suzuki	1990-07-14
535	•Ğ£‚¦‚İ‚È	Emina Katase	1996-02-03
924	•S£ƒGƒi	Ena Momose	1997-08-12
338	“¡ƒGƒ“ƒŠƒ“	Enrin Fuji	
1097	¬–ØƒGƒŒƒi	Erena Ogi	1997-09-02
1123	¬–ìŒb—ß“Ş	Erena Ono	
1714	–²–{ƒGƒŒƒi	Erena Yumemoto	1994-12-20
578	OçƒGƒŠ	Eri Misaki	1995-10-08
1001	’†RÎ—¢	Eri Nakayama	
1054	¼“cƒGƒŠ	Eri Nishida	
1426	“cìŒb—	Eri Tagawa	1985-06-24
1633	RŒû‚¦‚è	Eri Yamaguchi	1994-10-19
179	‚¦‚è‚©	Erika	
178	‚¦‚è‚©	Erika	1996-10-02
180	‚¦‚è‚©	Erika	
244	‚¦‚è‚©	Erika	
177	Â—t‚¦‚è‚©	Erika Aoba	2002-05-10
87	Â–ØŠG—œ‰Ô	Erika Aoki	1989-04-27
194	•l’†ƒGƒŠƒJ	Erika Hamanaka	1996-09-24
384	¡ˆä‚¦‚è‚©	Erika Imai	
528	Š}ˆäŒb—˜	Erika Kasai	1996-06-25
607	‹ËR‚¦‚è‚©	Erika Kiriyama	
1044	“ñ•rŠG—¢‰Á	Erika Nihei	1992-12-08
1074	–ìŒûŠG—¢	Erika Noguchi	
1153	‘å’JƒGƒŠƒJ	Erika Ootani	
1315	ŠÖŒb—‰Á	Erika Seki	
1428	‚“c}—í‰Á	Erika Takada	
1487	“c’†ŠG—œ‰À	Erika Tanaka	1988-01-12
1526	ŒË“cŒb—œ	Erika Toda	1988-08-17
1687	‰¡R‰p—¢	Erika Yokoyama	1995-05-09
399	ˆäãŒb—q	Eriko Inoue	
905	…‘ò‚¦‚èq	Eriko Mizusawa	1997-10-07
181	ƒGƒŠƒi	Erina	
204	Œ´]—“Ş	Erina Hara	
609	Šİ–{‚¦‚è‚È	Erina Kishimoto	1987-01-07
653	‹ß“¡‚¦‚è‚È	Erina Kondou	1992-09-19
925	•S£ŠG—“Ş	Erina Momose	1992-07-28
1092	¬ìŠG—“Ş	Erina Ogawa	1990-12-25
1262	L“‡ŠG—¢“Ş	Erina Samejima	1989-08-01
1542	–LZŒb—¢“Ş	Erina Toyozumi	1991-03-26
183	FUKI	Fuki	
1060	•x‰i‚Ó‚İ‚©	Fumika Tominaga	1997-06-28
1078	–ì˜CjØ	Fumina Noro	
329	‚Ó‚İ‚Ì	Fumino	
1138	‘å•õ‚Ó‚½‚Î	Futaba Oomine	1998-12-23
1855	¼•l‚Ó‚¤‚©	Fuuka Nishihama	
1510	—§‰Ô•—	Fuuka Tachibana	1995-11-16
417	Îì•–q	Fuuko Ishikawa	1995-10-25
871	‹{èƒn[ƒ‚ƒj	Haamoni Miyazaki	1989-12-18
189	‚Í‚Ã‚«	Hadsuki	
586	–Ø‘º—tŒ	Hadsuki Kimura	2000-08-11
957	‘ºã—tŒ	Hadsuki Murakami	
980	’†ˆä—tŒ	Hadsuki Nakai	1995-12-07
196	‚Í‚È	Hana	
34	‘ŠàV‚Í‚È	Hana Aizawa	1999-07-04
728	‘O“c‚Í‚È	Hana Maeda	1997-07-14
939	çç‰‰Ä	Hana Morisaki	1995-07-03
1289	²“¡‰Ô	Hana Satou	1994-10-19
1305	‘ò–Ø‰Ø	Hana Sawaki	1992-05-20
1738	—M–Ø‰Ø	Hana Yuzuki	1998-12-10
195	‚Í‚È‚¦	Hanae	
886	…÷‚Í‚È‚¦	Hanae Mizuki	
1689	‹g“c‰Øq	Hanako Yoshida	
211	‚Í‚é	Haru	
303	¯–¼‚Í‚é	Haru Hoshina	2002-01-06
438	‚¢‚¿‚Ì‚¹—yˆ¤	Harua Ichinose	1995-10-18
893	…•—y“ú	Haruhi Mizukuro	1994-04-07
212	‚Í‚é‚©	Haruka	
213	‚Í‚é‚©	Haruka	
1822	–{‘½°‰Ä	Haruka Honda	
461	ò‚Í‚é‚©	Haruka Izumi	1992-05-05
215	ìè‚Í‚é‚©	Haruka Kawasaki	
659	®–ì‚Í‚é‚©	Haruka Konno	
697	‘qàV—y	Haruka Kurasawa	2001-10-07
872	‹{‘òt	Haruka Miyazawa	1998-07-12
922	•Sì°	Haruka Momokawa	1995-11-01
1127	‘åê‚Í‚é‚©	Haruka Ooba	1993-10-04
1164	¬²–ì—y	Haruka Osano	1998-01-30
217	‚Í‚é‚İ	Harumi	1995-06-13
1117	‰œ“c°”ü	Harumi Okuda	1991-04-16
71	ˆÇ–ì‚Í‚é‚È	Haruna Anno	1988-04-09
102	rˆä’gØ	Haruna Arai	2002-02-15
306	¯–ìtØ	Haruna Hoshino	1987-05-04
355	ˆÉ—zØ	Haruna Ibuki	1999-01-21
385	¡ˆät“Ş	Haruna Imai	1988-04-15
1564	’Ò–{‚Í‚Â‚İ	Hatsumi Tsujimoto	1997-04-21
1318	ŠÖ–{‰p	Hideka Sekimoto	
103	Vˆä‚Ğ‚¢‚È	Hiina Arai	2000-01-18
35	ˆŸ‘òŒõ	Hikari Aizawa	1998-11-16
541	‰Á“¡—z—œ	Hikari Katou	
729	‘O“cŒõ—	Hikari Maeda	
1033	‰Ä•—‚Ğ‚©‚è	Hikari Natsukaze	2000-06-25
1221	ğˆä‚Ğ‚©‚è	Hikari Sakai	1995-01-29
1543	’Ö‚Ğ‚©‚è	Hikari Tsubaki	1995-10-27
1634	RŒû‚Ğ‚©‚è	Hikari Yamaguchi	1991-11-20
1064	¼ŠC‚Ğ‚©‚é	Hikaru Nishiumi	
1431	‚‹´‚Ğ‚©‚é	Hikaru Takahashi	1995-08-07
1047	V‘q‚Ğ‚Ü‚è	Himari Niikura	
256	‚Ğ‚ß‚©	Himeka	
257	‚Ğ‚ß‚©	Himeka	
1006	’†‘ò‚Ğ‚ß‚©	Himeka Nakazawa	1998-05-30
1476	‘êˆä•P‰Ô	Himeka Takii	1991-08-09
1580	ã™‚Ğ‚ß‚©	Himeka Uesugi	2003-03-04
1573	‚Ğ‚È	Hina	
267	‚Ğ‚È	Hina	
52	H’J‚Ğ‚È	Hina Akiya	2004-10-28
1519	çƒ–è‚Ğ‚È	Hina Chigasaki	2002-10-28
335	“ñ—t•P“Ş	Hina Futaba	2001-10-06
197	‰Øç—zØ	Hina Hanasaki	2004-03-14
371	DŠL‚Ğ‚È	Hina Ikai	1991-12-25
654	‹ß“¡‚Ğ‚È	Hina Kondou	
993	’†–ì‚Ğ‚È	Hina Nakano	
1103	‰ª“c—zØ	Hina Okada	1998-12-10
1245	÷–Ø‚Ğ‚È	Hina Sakuragi	1999-08-27
1643	R–{—zØ	Hina Yamamoto	1994-04-04
1726	Œ‹é‚Ğ‚È	Hina Yuuki	1998-09-04
1502	‚Ğ‚È‚Ì	Hinano	
691	H“¡‚Ğ‚È‚è	Hinari Kudou	2000-03-12
266	‚Ğ‚È‚½	Hinata	1994-09-17
265	‚Ğ‚È‚½	Hinata	1996-05-28
74	•É‰H‚Ğ‚È‚½	Hinata Aoba	1997-11-09
642	¬ò‚Ğ‚È‚½	Hinata Koizumi	
1351	‹{”Ü”T	Hino Shinomiya	2000-02-12
296	¯‚Ğ‚ç‚è	Hirari Hoshi	1998-02-20
660	®–ì‚Ğ‚ë	Hiro Konno	
274	‚Ğ‚ë‚İ	Hiromi	
275	‚Ğ‚ë‚İ	Hiromi	
982	’†‘ºL”ü	Hiromi Nakamura	1996-01-19
1839	H“¡hØ	Hirona Kudou	
88	Â–Øm”ü	Hitomi Aoki	1990-07-02
93	ÂR‚Ğ‚Æ‚İ	Hitomi Aoyama	1998-08-18
126	ó“c‚Ğ‚Æ‚İ	Hitomi Asada	1993-09-28
237	—tR‚Ğ‚Æ‚İ	Hitomi Hayama	1999-04-12
1832	ìŒû‚Ğ‚Æ‚İ	Hitomi Kawaguchi	
584	–Øì“µ	Hitomi Kigawa	1991-04-30
1007	’†‘ò“µ	Hitomi Nakazawa	
1058	¼‘ºˆê”ü	Hitomi Nishimura	
1856	•û“µ	Hitomi Ogata	
1112	‰ªè“µ	Hitomi Okazaki	1998-04-18
1266	ùŸº“µ	Hitomi Sasabuchi	1991-08-17
1421	‘‘i“µ	Hitomi Shouji	1994-08-16
462	˜aò‚Ğ‚æ‚è	Hiyori Izumi	1998-01-17
788	¼‰Y‚Ù‚È‚İ	Honami Matsuura	1993-10-19
1516	“c“‡•ä“Ş”ü	Honami Tajima	1988-11-08
67	ˆÀ“¡•ä”T‰Ê	Honoka Andou	1999-06-02
164	ˆ¼ì•ä”T‰Ê	Honoka Ayukawa	1994-06-20
464	ˆÉW‰@•äƒm‰Ø	Honoka Ijuuin	1998-03-29
553	‰Í‡‚Ù‚Ì‚©	Honoka Kawai	
608	”@Œ”¿‰à	Honoka Kisaragi	2004-07-22
671	‰Í–ì‚Ù‚Ì‚©	Honoka Kouno	1995-02-03
732	^Šó‚Ù‚Ì‚©	Honoka Maki	1992-09-15
793	¼è‚Ù‚Ì‚©	Honoka Matsuzaki	1996-04-14
994	’†–ì‚Ù‚Ì‚©	Honoka Nakano	1990-12-30
1220	âŒû•ä”TÀ	Honomi Sakaguchi	2000-07-06
1529	“¿”ªŒu	Hotaru Tokuya	2000-10-08
433	‚¢‚¿‚²	Ichigo	1993-08-31
356	‚¢‚¿‚Ù	Ichiho	
1076	–ì‘ºä•‰Ô	Ichika Nomura	2001-01-09
